-1.193117485238740016e+01,5.507097354225741981e+00,1.148999391896669131e+01,1.432920123375278720e+01,2.020076618674348978e+01
-9.496116367127966029e+00,5.068411536367532833e+00,1.300202170869178708e+01,1.008680041117690251e+01,2.093944362873339315e+01
-7.278634422716332431e+00,5.244974139086366449e+00,1.461431200117048945e+01,9.289439324326160374e+00,2.152250810105796575e+01
-5.015920289683952760e+00,5.569888614062735499e+00,1.767315747714369678e+01,7.344654148570787910e+00,2.120185633748569032e+01
-2.947588845094186283e+00,6.270865727850333471e+00,1.928364019846446809e+01,5.893706652429356652e+00,2.167755154086472658e+01
3.925919626560263609e-01,5.551193582786128289e+00,2.173435282610115138e+01,3.546311878820322505e+00,2.276693459544160802e+01
1.821925286127705768e+00,5.181247467715579091e+00,2.474258392698781250e+01,3.228361632700647021e+00,2.294297924586616944e+01
3.108602695461097021e+00,4.497658471404486491e+00,2.576592117440935326e+01,4.911029272043045069e+00,2.321916328094035009e+01
4.671573003669464264e+00,4.770179967227800688e+00,2.895907429068891048e+01,4.063997297206665138e+00,2.307989525958972976e+01
5.475484441074768505e+00,4.262337226202635776e+00,2.968390010721349626e+01,4.717742997950566064e+00,2.395538554604537396e+01
5.976185831946243532e+00,3.811069839553230310e+00,3.187213527206301222e+01,8.550646330005225337e+00,2.449322026188282564e+01
7.719257988414272909e+00,3.126000508819022361e+00,3.500229659922532477e+01,1.228938511849223403e+01,2.528178929814776765e+01
8.941211082207960459e+00,3.024484390095813158e+00,3.778193896577246846e+01,1.572567548137310212e+01,2.611576882716702741e+01
1.132744943776321378e+01,3.690282506319195299e+00,4.070946005034008408e+01,1.629154911153515783e+01,2.786761352067903985e+01
1.282462961519713929e+01,3.865212099882216812e+00,4.160123934507107890e+01,1.598352133099950834e+01,2.947575296189574701e+01
1.294527924019549303e+01,3.702644625247583754e+00,4.304567810907190051e+01,1.852879595500136034e+01,2.957178516252121625e+01
1.263328154546683635e+01,3.398901700757671840e+00,4.328975088187299036e+01,1.802804421026073456e+01,3.033785026818651787e+01
1.291442761065525247e+01,3.079392788112624846e+00,4.328354202093339609e+01,1.863069109488658981e+01,3.151569503543768036e+01
